rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_len_mean,time/fps,train/n_updates,train/loss,train/learning_rate
-0.36223430000000006,1038,0.01,3764,1129200,300.0,1086,10891,0.0006792144267819822,0.0001
-0.45712725000000004,1039,0.01,3768,1130400,300.0,1087,10903,0.0006367554888129234,0.0001
-0.44516622,1040,0.01,3772,1131600,300.0,1087,10915,0.0010802189353853464,0.0001
-0.36207211,1040,0.01,3776,1132800,300.0,1088,10927,0.0008446172578260303,0.0001
-0.14390569000000003,1041,0.01,3780,1134000,300.0,1088,10939,0.0009909910149872303,0.0001
-0.11955235000000002,1042,0.01,3784,1135200,300.0,1089,10951,0.0007946161786094308,0.0001
-0.25259539999999997,1042,0.01,3788,1136400,300.0,1089,10963,0.0007090506260283291,0.0001
-0.20728600999999997,1043,0.01,3792,1137600,300.0,1090,10975,0.0008347455877810717,0.0001
-0.26128377,1044,0.01,3796,1138800,300.0,1090,10987,0.0008399983635172248,0.0001
-0.17445151999999997,1044,0.01,3800,1140000,300.0,1090,10999,0.0007154223276302218,0.0001
-0.11293041999999996,1045,0.01,3804,1141200,300.0,1091,11011,0.0009266672423109412,0.0001
-0.12765089999999998,1046,0.01,3808,1142400,300.0,1091,11023,0.0008659932063892484,0.0001
-0.10152567000000001,1047,0.01,3812,1143600,300.0,1092,11035,0.0007785331690683961,0.0001
-0.10607131000000004,1047,0.01,3816,1144800,300.0,1092,11047,0.0008103162399493158,0.0001
-0.19580725000000002,1048,0.01,3820,1146000,300.0,1092,11059,0.0008062327979132533,0.0001
-0.17959093000000004,1049,0.01,3824,1147200,300.0,1093,11071,0.0008463420672342181,0.0001
-0.1861158,1049,0.01,3828,1148400,300.0,1093,11083,0.000891410862095654,0.0001
-0.12094279000000001,1050,0.01,3832,1149600,300.0,1094,11095,0.000662265985738486,0.0001
-0.17642336000000003,1051,0.01,3836,1150800,300.0,1094,11107,0.0008111962233670056,0.0001
-0.2967523299999999,1051,0.01,3840,1152000,300.0,1095,11119,0.0007115831831470132,0.0001
-0.32642863999999994,1052,0.01,3844,1153200,300.0,1095,11131,0.0006949187954887748,0.0001
-0.12063734999999999,1053,0.01,3848,1154400,300.0,1096,11143,0.0005629091174341738,0.0001
0.031047159999999904,1053,0.01,3852,1155600,300.0,1096,11155,0.0008235308341681957,0.0001
-0.0083160000000001,1054,0.01,3856,1156800,300.0,1097,11167,0.0005635990528389812,0.0001
0.10128423999999996,1054,0.01,3860,1158000,300.0,1097,11179,0.0022762687876820564,0.0001
0.02034741999999996,1055,0.01,3864,1159200,300.0,1098,11191,0.0019048326648771763,0.0001
0.23027480999999997,1056,0.01,3868,1160400,300.0,1098,11203,0.00207570381462574,0.0001
0.19017569,1056,0.01,3872,1161600,300.0,1099,11215,0.0007776188431307673,0.0001
0.22956615,1057,0.01,3876,1162800,300.0,1099,11227,0.0006586543750017881,0.0001
0.12275838000000001,1058,0.01,3880,1164000,300.0,1099,11239,0.0005534302908927202,0.0001
0.07904024000000001,1059,0.01,3884,1165200,300.0,1100,11251,0.0007283277809619904,0.0001
0.06246901999999998,1059,0.01,3888,1166400,300.0,1100,11263,0.0006671932642348111,0.0001
0.17342912,1060,0.01,3892,1167600,300.0,1100,11275,0.0005973036168143153,0.0001
0.22779158000000005,1061,0.01,3896,1168800,300.0,1101,11287,0.0007000738987699151,0.0001
0.08839551000000004,1061,0.01,3900,1170000,300.0,1101,11299,0.0006626025424338877,0.0001
0.13092518000000003,1062,0.01,3904,1171200,300.0,1102,11311,0.001047023106366396,0.0001
0.12586176,1063,0.01,3908,1172400,300.0,1102,11323,0.001255868119187653,0.0001
0.059717779999999984,1064,0.01,3912,1173600,300.0,1102,11335,0.0007586707943119109,0.0001
0.018061640000000018,1064,0.01,3916,1174800,300.0,1103,11347,0.001460447208955884,0.0001
0.08459613000000003,1065,0.01,3920,1176000,300.0,1103,11359,0.0005267662927508354,0.0001
0.11821358999999998,1065,0.01,3924,1177200,300.0,1104,11371,0.000993818393908441,0.0001
0.006550420000000008,1066,0.01,3928,1178400,300.0,1104,11383,0.0007168898591771722,0.0001
-0.08393822999999997,1067,0.01,3932,1179600,300.0,1105,11395,0.0013729666825383902,0.0001
-0.028637240000000005,1068,0.01,3936,1180800,300.0,1105,11407,0.0005339927156455815,0.0001
0.11656604999999999,1069,0.01,3940,1182000,300.0,1105,11419,0.0007714375969953835,0.0001
0.052465670000000006,1069,0.01,3944,1183200,300.0,1106,11431,0.0030185740906745195,0.0001
-0.05118975,1070,0.01,3948,1184400,300.0,1106,11443,0.0012693273602053523,0.0001
-0.17379013999999998,1071,0.01,3952,1185600,300.0,1106,11455,0.0008675070712342858,0.0001
-0.21694897000000005,1071,0.01,3956,1186800,300.0,1107,11467,0.0007991068996489048,0.0001
-0.2204288500000001,1072,0.01,3960,1188000,300.0,1107,11479,0.0006001736619509757,0.0001
-0.21534794000000002,1073,0.01,3964,1189200,300.0,1108,11491,0.0006570816040039062,0.0001
-0.31710136,1073,0.01,3968,1190400,300.0,1108,11503,0.0006682428647764027,0.0001
-0.3343028799999999,1074,0.01,3972,1191600,300.0,1108,11515,0.0006272775935940444,0.0001
-0.4206272,1075,0.01,3976,1192800,300.0,1109,11527,0.0008529460174031556,0.0001
-0.2608530699999999,1075,0.01,3980,1194000,300.0,1109,11539,0.0009531505056656897,0.0001
-0.29043206999999993,1076,0.01,3984,1195200,300.0,1110,11551,0.0038450020365417004,0.0001
-0.2947963899999999,1077,0.01,3988,1196400,300.0,1110,11563,0.0007541464292444289,0.0001
-0.35758648999999987,1077,0.01,3992,1197600,300.0,1111,11575,0.0004877069150097668,0.0001
-0.35203644999999995,1078,0.01,3996,1198800,300.0,1111,11587,0.0007196836522780359,0.0001
-0.22732012,1128,0.01,4000,1200000,300.0,1063,11599,0.0009309142478741705,0.0001
-0.23167263000000005,1129,0.01,4004,1201200,300.0,1063,11611,0.0009834282100200653,0.0001
-0.36372719000000003,1129,0.01,4008,1202400,300.0,1064,11623,0.0006829607300460339,0.0001
-0.2529329,1130,0.01,4012,1203600,300.0,1064,11635,0.0016583551187068224,0.0001
-0.16372578999999998,1131,0.01,4016,1204800,300.0,1064,11647,0.0029532175976783037,0.0001
-0.2823904599999999,1132,0.01,4020,1206000,300.0,1065,11659,0.0006770896725356579,0.0001
-0.30554712999999994,1133,0.01,4024,1207200,300.0,1065,11671,0.0006759956595487893,0.0001
-0.27033317,1134,0.01,4028,1208400,300.0,1065,11683,0.00272719981148839,0.0001
-0.25236738000000003,1134,0.01,4032,1209600,300.0,1066,11695,0.0018713154131546617,0.0001
-0.15877629999999998,1135,0.01,4036,1210800,300.0,1066,11707,0.0005564434104599059,0.0001
-0.24484024,1135,0.01,4040,1212000,300.0,1066,11719,0.002097946358844638,0.0001
-0.25573686000000007,1136,0.01,4044,1213200,300.0,1067,11731,0.0006739601958543062,0.0001
-0.24321149000000003,1137,0.01,4048,1214400,300.0,1067,11743,0.0010331354569643736,0.0001
-0.19087231000000002,1138,0.01,4052,1215600,300.0,1068,11755,0.0009376655798405409,0.0001
-0.26843359000000006,1138,0.01,4056,1216800,300.0,1068,11767,0.0016623507253825665,0.0001
-0.39006803000000007,1139,0.01,4060,1218000,300.0,1069,11779,0.0009263993124477565,0.0001
-0.3805128499999999,1140,0.01,4064,1219200,300.0,1069,11791,0.001106072450056672,0.0001
-0.35019050000000007,1140,0.01,4068,1220400,300.0,1069,11803,0.0007300855941139162,0.0001
-0.30310878,1141,0.01,4072,1221600,300.0,1070,11815,0.001003687153570354,0.0001
-0.26793586,1141,0.01,4076,1222800,300.0,1070,11827,0.0005954981897957623,0.0001
-0.30519666,1142,0.01,4080,1224000,300.0,1071,11839,0.0007342160097323358,0.0001
-0.2730891900000001,1143,0.01,4084,1225200,300.0,1071,11851,0.0008273369167000055,0.0001
-0.11484839000000012,1143,0.01,4088,1226400,300.0,1072,11863,0.0008380953222513199,0.0001
-0.11149808000000005,1144,0.01,4092,1227600,300.0,1072,11875,0.0009811874479055405,0.0001
-0.14246329000000008,1145,0.01,4096,1228800,300.0,1073,11887,0.0008333123405463994,0.0001
-0.23090673000000006,1145,0.01,4100,1230000,300.0,1073,11899,0.000676968484185636,0.0001
-0.34942087,1146,0.01,4104,1231200,300.0,1073,11911,0.0011725637596100569,0.0001
-0.31889314999999996,1147,0.01,4108,1232400,300.0,1074,11923,0.0005857450887560844,0.0001
-0.38137788,1147,0.01,4112,1233600,300.0,1074,11935,0.0007042895304039121,0.0001
-0.4290366400000001,1148,0.01,4116,1234800,300.0,1074,11947,0.0006728993030264974,0.0001
-0.44502683,1149,0.01,4120,1236000,300.0,1075,11959,0.000506830750964582,0.0001
-0.5535232199999999,1150,0.01,4124,1237200,300.0,1075,11971,0.005785897374153137,0.0001
-0.56805488,1150,0.01,4128,1238400,300.0,1076,11983,0.00045757147017866373,0.0001
-0.6348471500000001,1151,0.01,4132,1239600,300.0,1076,11995,0.0008551502251066267,0.0001
-0.64743067,1152,0.01,4136,1240800,300.0,1076,12007,0.0009357456583529711,0.0001
-0.66188676,1152,0.01,4140,1242000,300.0,1077,12019,0.0028234024066478014,0.0001
-0.59697967,1153,0.01,4144,1243200,300.0,1077,12031,0.0007485972018912435,0.0001
-0.46362922999999995,1154,0.01,4148,1244400,300.0,1078,12043,0.0012691940646618605,0.0001
-0.41719322,1154,0.01,4152,1245600,300.0,1078,12055,0.0005360969225876033,0.0001
-0.29929284,1155,0.01,4156,1246800,300.0,1079,12067,0.0013459885958582163,0.0001
-0.21864354999999994,1156,0.01,4160,1248000,300.0,1079,12079,0.0008087592432275414,0.0001
-0.14991773000000003,1156,0.01,4164,1249200,300.0,1079,12091,0.001111040823161602,0.0001
-0.4556234100000001,1157,0.01,4168,1250400,300.0,1080,12103,0.0006029416108503938,0.0001
-0.37194362,1158,0.01,4172,1251600,300.0,1080,12115,0.0022401863243430853,0.0001
-0.36571069000000006,1159,0.01,4176,1252800,300.0,1080,12127,0.0007018200121819973,0.0001
-0.5477769,1159,0.01,4180,1254000,300.0,1081,12139,0.0012353290803730488,0.0001
-0.54419914,1160,0.01,4184,1255200,300.0,1081,12151,0.0005913737695664167,0.0001
-0.5234662200000001,1161,0.01,4188,1256400,300.0,1082,12163,0.000805822666734457,0.0001
-0.4069115999999999,1161,0.01,4192,1257600,300.0,1082,12175,0.0005502270651049912,0.0001
-0.4131780900000001,1162,0.01,4196,1258800,300.0,1082,12187,0.0009305155836045742,0.0001
-0.40284737,1163,0.01,4200,1260000,300.0,1083,12199,0.0007162750698626041,0.0001
-0.42859927,1163,0.01,4204,1261200,300.0,1083,12211,0.0009355283691547811,0.0001
-0.28113828999999996,1164,0.01,4208,1262400,300.0,1084,12223,0.0005932742496952415,0.0001
-0.40117463999999997,1165,0.01,4212,1263600,300.0,1084,12235,0.0006747649167664349,0.0001
-0.6305374699999999,1165,0.01,4216,1264800,300.0,1084,12247,0.0014915859792381525,0.0001
-0.6742804099999998,1166,0.01,4220,1266000,300.0,1085,12259,0.0006562091875821352,0.0001
-0.5667769799999999,1167,0.01,4224,1267200,300.0,1085,12271,0.0007974161999300122,0.0001
-0.53395395,1168,0.01,4228,1268400,300.0,1085,12283,0.004855252802371979,0.0001
-0.33260471,1168,0.01,4232,1269600,300.0,1086,12295,0.004203918389976025,0.0001
-0.4242968,1169,0.01,4236,1270800,300.0,1086,12307,0.0007633963250555098,0.0001
-0.40587398999999985,1170,0.01,4240,1272000,300.0,1087,12319,0.0007213721983134747,0.0001
-0.38509593000000003,1170,0.01,4244,1273200,300.0,1087,12331,0.0010783533798530698,0.0001
-0.51155289,1171,0.01,4248,1274400,300.0,1088,12343,0.0008758615585975349,0.0001
-0.5958024199999999,1171,0.01,4252,1275600,300.0,1088,12355,0.001225411077030003,0.0001
-0.7722384,1172,0.01,4256,1276800,300.0,1088,12367,0.0008349941927008331,0.0001
-0.6037169,1173,0.01,4260,1278000,300.0,1089,12379,0.0007375535788014531,0.0001
-0.5510989200000002,1173,0.01,4264,1279200,300.0,1089,12391,0.0006409877096302807,0.0001
-0.5036117400000001,1174,0.01,4268,1280400,300.0,1090,12403,0.0012268422869965434,0.0001
-0.6324698200000001,1175,0.01,4272,1281600,300.0,1090,12415,0.0009524396155029535,0.0001
-0.58420535,1175,0.01,4276,1282800,300.0,1091,12427,0.0006557668093591928,0.0001
-0.5425782499999999,1176,0.01,4280,1284000,300.0,1091,12439,0.0006213639280758798,0.0001
-0.33809698,1177,0.01,4284,1285200,300.0,1091,12451,0.0007426332449540496,0.0001
-0.2706161299999999,1177,0.01,4288,1286400,300.0,1092,12463,0.001720460131764412,0.0001
-0.4093344999999999,1178,0.01,4292,1287600,300.0,1092,12475,0.0015156148001551628,0.0001
-0.4435556999999999,1179,0.01,4296,1288800,300.0,1092,12487,0.000872854667250067,0.0001
-0.40539072000000004,1180,0.01,4300,1290000,300.0,1093,12499,0.0005936005618423223,0.0001
-0.28005615999999994,1180,0.01,4304,1291200,300.0,1093,12511,0.000863929046317935,0.0001
-0.3106969700000001,1181,0.01,4308,1292400,300.0,1093,12523,0.0007833181298337877,0.0001
-0.14436771999999992,1182,0.01,4312,1293600,300.0,1094,12535,0.0006778031820431352,0.0001
0.13123453000000004,1182,0.01,4316,1294800,300.0,1094,12547,0.0008488278836011887,0.0001
0.25059372,1183,0.01,4320,1296000,300.0,1095,12559,0.0005460826796479523,0.0001
0.29597088000000005,1184,0.01,4324,1297200,300.0,1095,12571,0.0006874181563034654,0.0001
0.27850478999999995,1184,0.01,4328,1298400,300.0,1095,12583,0.00097909034229815,0.0001
0.21059723000000005,1185,0.01,4332,1299600,300.0,1096,12595,0.0008530361228622496,0.0001
0.12628184000000003,1235,0.01,4336,1300800,300.0,1053,12607,0.0015085794730111957,0.0001
0.11171263000000006,1236,0.01,4340,1302000,300.0,1053,12619,0.000726018100976944,0.0001
0.09570246000000011,1236,0.01,4344,1303200,300.0,1053,12631,0.0007579512312076986,0.0001
0.06773932000000008,1237,0.01,4348,1304400,300.0,1054,12643,0.0007926644757390022,0.0001
0.07570605000000004,1238,0.01,4352,1305600,300.0,1054,12655,0.0010290886275470257,0.0001
0.26831952000000003,1238,0.01,4356,1306800,300.0,1054,12667,0.0010207556188106537,0.0001
0.10207952000000012,1239,0.01,4360,1308000,300.0,1055,12679,0.0014443261316046119,0.0001
-0.06615783999999997,1240,0.01,4364,1309200,300.0,1055,12691,0.0007422151975333691,0.0001
0.026319400000000038,1241,0.01,4368,1310400,300.0,1055,12703,0.0010427094530314207,0.0001
0.1059470800000001,1241,0.01,4372,1311600,300.0,1056,12715,0.0026055851485580206,0.0001
-0.02511828999999988,1242,0.01,4376,1312800,300.0,1056,12727,0.0005089826881885529,0.0001
-0.13043114999999988,1243,0.01,4380,1314000,300.0,1056,12739,0.001411172212101519,0.0001
-0.29819823,1243,0.01,4384,1315200,300.0,1057,12751,0.0006130223628133535,0.0001
-0.42836536,1244,0.01,4388,1316400,300.0,1057,12763,0.0006929350784048438,0.0001
-0.39906569999999997,1245,0.01,4392,1317600,300.0,1058,12775,0.0013580761151388288,0.0001
-0.4294287,1246,0.01,4396,1318800,300.0,1058,12787,0.0007763808825984597,0.0001
-0.5045174899999999,1246,0.01,4400,1320000,300.0,1058,12799,0.0018433330114930868,0.0001
-0.57096153,1247,0.01,4404,1321200,300.0,1059,12811,0.000691645429469645,0.0001
-0.59892525,1248,0.01,4408,1322400,300.0,1059,12823,0.0007276465184986591,0.0001
-0.6814202500000001,1249,0.01,4412,1323600,300.0,1059,12835,0.0008686442743055522,0.0001
-0.7946377800000001,1250,0.01,4416,1324800,300.0,1059,12847,0.004456683062016964,0.0001
-0.8182946700000001,1250,0.01,4420,1326000,300.0,1059,12859,0.00122433016076684,0.0001
-0.9027603200000001,1251,0.01,4424,1327200,300.0,1060,12871,0.0007568569271825254,0.0001
-0.9294244499999997,1252,0.01,4428,1328400,300.0,1060,12883,0.001363926101475954,0.0001
-0.91157785,1253,0.01,4432,1329600,300.0,1061,12895,0.0008914426434785128,0.0001
-0.7929173100000001,1253,0.01,4436,1330800,300.0,1061,12907,0.0009667733102105558,0.0001
-0.6923234800000002,1254,0.01,4440,1332000,300.0,1061,12919,0.0029514331836253405,0.0001
-0.74884927,1255,0.01,4444,1333200,300.0,1062,12931,0.0008970852941274643,0.0001
-0.7301937,1255,0.01,4448,1334400,300.0,1062,12943,0.001122817862778902,0.0001
-0.7909715500000002,1256,0.01,4452,1335600,300.0,1062,12955,0.0009104663040488958,0.0001
-0.9189912,1257,0.01,4456,1336800,300.0,1063,12967,0.0007886360981501639,0.0001
-0.8696349999999999,1257,0.01,4460,1338000,300.0,1063,12979,0.000555787468329072,0.0001
-0.8574854999999998,1258,0.01,4464,1339200,300.0,1064,12991,0.0004003557260148227,0.0001
-0.77691093,1259,0.01,4468,1340400,300.0,1064,13003,0.0006657267222180963,0.0001
-0.8335713199999998,1259,0.01,4472,1341600,300.0,1064,13015,0.0004484148812480271,0.0001
-0.6996125500000001,1260,0.01,4476,1342800,300.0,1065,13027,0.0006876885890960693,0.0001
-0.47335953000000003,1261,0.01,4480,1344000,300.0,1065,13039,0.0008958890102803707,0.0001
-0.60627692,1262,0.01,4484,1345200,300.0,1065,13051,0.002029952360317111,0.0001
-0.5585108400000001,1262,0.01,4488,1346400,300.0,1066,13063,0.001113667618483305,0.0001
-0.6661835900000002,1263,0.01,4492,1347600,300.0,1066,13075,0.0010357003193348646,0.0001
-0.50694736,1263,0.01,4496,1348800,300.0,1067,13087,0.0011528551112860441,0.0001
-0.41711170000000003,1264,0.01,4500,1350000,300.0,1067,13099,0.0007625228608958423,0.0001
-0.5420125200000001,1265,0.01,4504,1351200,300.0,1067,13111,0.0017479921225458384,0.0001
-0.4473367100000001,1265,0.01,4508,1352400,300.0,1068,13123,0.0007009522523730993,0.0001
-0.44548517,1266,0.01,4512,1353600,300.0,1068,13135,0.006977925077080727,0.0001
-0.41334729999999986,1267,0.01,4516,1354800,300.0,1069,13147,0.0010429969988763332,0.0001
-0.34931105999999995,1268,0.01,4520,1356000,300.0,1069,13159,0.0008857416687533259,0.0001
-0.29846069,1268,0.01,4524,1357200,300.0,1069,13171,0.0017787121469154954,0.0001
-0.30812867,1269,0.01,4528,1358400,300.0,1070,13183,0.0008105525048449636,0.0001
-0.3914193899999999,1270,0.01,4532,1359600,300.0,1070,13195,0.0010382401524111629,0.0001
-0.50405616,1270,0.01,4536,1360800,300.0,1070,13207,0.0011881875107064843,0.0001
-0.43293468999999996,1271,0.01,4540,1362000,300.0,1071,13219,0.0005801533698104322,0.0001
-0.3463311599999999,1272,0.01,4544,1363200,300.0,1071,13231,0.0007411717670038342,0.0001
-0.22688431999999994,1272,0.01,4548,1364400,300.0,1071,13243,0.002478686161339283,0.0001
-0.18530450999999992,1273,0.01,4552,1365600,300.0,1072,13255,0.0008527439786121249,0.0001
-0.15563889,1274,0.01,4556,1366800,300.0,1072,13267,0.0010071017313748598,0.0001
-0.28972234,1274,0.01,4560,1368000,300.0,1073,13279,0.0007291235378943384,0.0001
-0.23237735,1275,0.01,4564,1369200,300.0,1073,13291,0.0008770718704909086,0.0001
-0.29588895,1276,0.01,4568,1370400,300.0,1073,13303,0.00087187928147614,0.0001
-0.15752598,1276,0.01,4572,1371600,300.0,1074,13315,0.001288148108869791,0.0001
-0.22344351000000004,1277,0.01,4576,1372800,300.0,1074,13327,0.0008259142050519586,0.0001
-0.26254296,1278,0.01,4580,1374000,300.0,1075,13339,0.0007989556761458516,0.0001
-0.10479064999999999,1278,0.01,4584,1375200,300.0,1075,13351,0.0006016030674800277,0.0001
-0.23480843999999998,1279,0.01,4588,1376400,300.0,1075,13363,0.0017547026509419084,0.0001
-0.12075453000000003,1280,0.01,4592,1377600,300.0,1075,13375,0.001349149621091783,0.0001
-0.24927860000000007,1281,0.01,4596,1378800,300.0,1076,13387,0.0008408278808929026,0.0001
-0.19174518999999993,1281,0.01,4600,1380000,300.0,1076,13399,0.0006286823772825301,0.0001
-0.09047175999999993,1282,0.01,4604,1381200,300.0,1077,13411,0.001966758631169796,0.0001
-0.11124008999999996,1283,0.01,4608,1382400,300.0,1077,13423,0.0020167967304587364,0.0001
-0.12093387999999995,1283,0.01,4612,1383600,300.0,1077,13435,0.0028155639301985502,0.0001
-0.09765264999999994,1284,0.01,4616,1384800,300.0,1078,13447,0.0018251135479658842,0.0001
-0.09691718999999996,1285,0.01,4620,1386000,300.0,1078,13459,0.0007034986047074199,0.0001
0.04523415000000008,1285,0.01,4624,1387200,300.0,1078,13471,0.0007421653717756271,0.0001
0.08516456000000006,1286,0.01,4628,1388400,300.0,1079,13483,0.00041143796988762915,0.0001
0.06932893,1287,0.01,4632,1389600,300.0,1079,13495,0.0008078449172899127,0.0001
0.026235010000000007,1287,0.01,4636,1390800,300.0,1080,13507,0.0006185480742715299,0.0001
-0.15194289999999996,1288,0.01,4640,1392000,300.0,1080,13519,0.0005930272745899856,0.0001
-0.28024509000000003,1289,0.01,4644,1393200,300.0,1080,13531,0.0011430641170591116,0.0001
-0.37718204000000005,1289,0.01,4648,1394400,300.0,1081,13543,0.0011270581744611263,0.0001
-0.36660591,1290,0.01,4652,1395600,300.0,1081,13555,0.0008207840146496892,0.0001
-0.3068105199999999,1291,0.01,4656,1396800,300.0,1081,13567,0.0008206139318645,0.0001
-0.16463190999999994,1291,0.01,4660,1398000,300.0,1082,13579,0.0006371967028826475,0.0001
-0.14986984999999994,1292,0.01,4664,1399200,300.0,1082,13591,0.000816652609501034,0.0001
-0.043395500000000024,1343,0.01,4668,1400400,300.0,1042,13603,0.0006411988870240748,0.0001
-0.20204767000000007,1344,0.01,4672,1401600,300.0,1042,13615,0.0008230257080867887,0.0001
-0.17061917,1344,0.01,4676,1402800,300.0,1042,13627,0.002542061498388648,0.0001
-0.22535532999999996,1345,0.01,4680,1404000,300.0,1043,13639,0.0017757837194949389,0.0001
-0.38774849999999994,1346,0.01,4684,1405200,300.0,1043,13651,0.0009326143190264702,0.0001
-0.55128391,1347,0.01,4688,1406400,300.0,1043,13663,0.0006710748421028256,0.0001
-0.5835412199999999,1347,0.01,4692,1407600,300.0,1044,13675,0.0009742350084707141,0.0001
-0.42414680000000005,1348,0.01,4696,1408800,300.0,1044,13687,0.000539404631126672,0.0001
-0.5731036,1349,0.01,4700,1410000,300.0,1044,13699,0.0010546182747930288,0.0001
-0.42354417,1350,0.01,4704,1411200,300.0,1045,13711,0.001039239694364369,0.0001
-0.6423578200000002,1350,0.01,4708,1412400,300.0,1045,13723,0.0015512037789449096,0.0001
-0.63743061,1351,0.01,4712,1413600,300.0,1046,13735,0.0007523460080847144,0.0001
-0.73578857,1352,0.01,4716,1414800,300.0,1046,13747,0.0009121932089328766,0.0001
-0.93527659,1352,0.01,4720,1416000,300.0,1046,13759,0.0010558117646723986,0.0001
-1.16390261,1353,0.01,4724,1417200,300.0,1047,13771,0.002003523288294673,0.0001
-1.1001141300000001,1353,0.01,4728,1418400,300.0,1047,13783,0.0015070531517267227,0.0001
-1.1178226500000001,1354,0.01,4732,1419600,300.0,1047,13795,0.0008416312630288303,0.0001
-1.0745654500000001,1355,0.01,4736,1420800,300.0,1048,13807,0.0005610724911093712,0.0001
-1.19850184,1356,0.01,4740,1422000,300.0,1048,13819,0.0009464437025599182,0.0001
-1.15255213,1356,0.01,4744,1423200,300.0,1048,13831,0.001172951189801097,0.0001
-1.05657612,1357,0.01,4748,1424400,300.0,1049,13843,0.0032046844717115164,0.0001
-1.00815273,1358,0.01,4752,1425600,300.0,1049,13855,0.0007249737973324955,0.0001
-1.17579245,1359,0.01,4756,1426800,300.0,1049,13867,0.0020770563278347254,0.0001
-1.2321685199999999,1359,0.01,4760,1428000,300.0,1050,13879,0.003036946291103959,0.0001
-1.28366714,1360,0.01,4764,1429200,300.0,1050,13891,0.0029944628477096558,0.0001
-1.29497141,1361,0.01,4768,1430400,300.0,1050,13903,0.0010670969495549798,0.0001
-1.14382515,1362,0.01,4772,1431600,300.0,1050,13915,0.0006229206337593496,0.0001
-1.05937484,1363,0.01,4776,1432800,300.0,1051,13927,0.0009409937774762511,0.0001
-1.004875,1363,0.01,4780,1434000,300.0,1051,13939,0.0008793637389317155,0.0001
-0.9675450000000003,1364,0.01,4784,1435200,300.0,1051,13951,0.0005773135926574469,0.0001
-0.7003676200000001,1365,0.01,4788,1436400,300.0,1052,13963,0.0028267421294003725,0.0001
-0.63820489,1365,0.01,4792,1437600,300.0,1052,13975,0.0006105584325268865,0.0001
-0.7952555500000001,1366,0.01,4796,1438800,300.0,1052,13987,0.0008733355789445341,0.0001
-0.67274113,1367,0.01,4800,1440000,300.0,1053,13999,0.0007779723964631557,0.0001
-0.7295306299999998,1368,0.01,4804,1441200,300.0,1053,14011,0.0007081984076648951,0.0001
-0.5283486400000001,1369,0.01,4808,1442400,300.0,1053,14023,0.0013454919680953026,0.0001
-0.42664763000000006,1369,0.01,4812,1443600,300.0,1053,14035,0.0005690194666385651,0.0001
-0.3416258300000001,1370,0.01,4816,1444800,300.0,1054,14047,0.0005208494258113205,0.0001
-0.19840056000000003,1371,0.01,4820,1446000,300.0,1054,14059,0.0008218128932639956,0.0001
-0.09621659999999993,1371,0.01,4824,1447200,300.0,1054,14071,0.0015786474104970694,0.0001
-0.28962519,1372,0.01,4828,1448400,300.0,1055,14083,0.0006492931279353797,0.0001
-0.29419316,1373,0.01,4832,1449600,300.0,1055,14095,0.0010731845395639539,0.0001
-0.3249353,1374,0.01,4836,1450800,300.0,1055,14107,0.0006305101560428739,0.0001
-0.16132461999999997,1374,0.01,4840,1452000,300.0,1056,14119,0.0009098550071939826,0.0001
-0.14787985000000003,1375,0.01,4844,1453200,300.0,1056,14131,0.0012460986617952585,0.0001
-0.17278182000000006,1376,0.01,4848,1454400,300.0,1056,14143,0.0008768967818468809,0.0001
-0.17643481000000008,1376,0.01,4852,1455600,300.0,1057,14155,0.0018219789490103722,0.0001
-0.06695735000000003,1377,0.01,4856,1456800,300.0,1057,14167,0.0013219208922237158,0.0001
-0.08603530000000002,1378,0.01,4860,1458000,300.0,1057,14179,0.0009143509669229388,0.0001
0.05782782999999997,1378,0.01,4864,1459200,300.0,1058,14191,0.0010801225434988737,0.0001
0.13217956000000006,1379,0.01,4868,1460400,300.0,1058,14203,0.0013523949310183525,0.0001
0.0016751700000000103,1380,0.01,4872,1461600,300.0,1058,14215,0.0027331605087965727,0.0001
-0.015082280000000003,1380,0.01,4876,1462800,300.0,1059,14227,0.0008646653150208294,0.0001
-0.09163905000000007,1381,0.01,4880,1464000,300.0,1059,14239,0.0010012994753196836,0.0001
-0.004313320000000038,1382,0.01,4884,1465200,300.0,1059,14251,0.0009688998688943684,0.0001
-0.10805186999999997,1382,0.01,4888,1466400,300.0,1060,14263,0.0009213767480105162,0.0001
-0.2954660599999999,1383,0.01,4892,1467600,300.0,1060,14275,0.0006481402670033276,0.0001
-0.21319339999999998,1384,0.01,4896,1468800,300.0,1061,14287,0.0010278286645188928,0.0001
-0.30878103,1384,0.01,4900,1470000,300.0,1061,14299,0.0007913121371529996,0.0001
-0.39547805999999996,1385,0.01,4904,1471200,300.0,1061,14311,0.001136617036536336,0.0001
-0.49055384,1386,0.01,4908,1472400,300.0,1062,14323,0.0007218492100946605,0.0001
-0.6493127799999999,1386,0.01,4912,1473600,300.0,1062,14335,0.0010522449156269431,0.0001
-0.7372805800000001,1387,0.01,4916,1474800,300.0,1062,14347,0.003028557635843754,0.0001
-0.7544231899999998,1388,0.01,4920,1476000,300.0,1062,14359,0.010494120419025421,0.0001
-0.6863652,1389,0.01,4924,1477200,300.0,1063,14371,0.0012786166043952107,0.0001
