time/time_elapsed,time/fps,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
1193,939,0.01,3740,1122000,-0.13672971999999994,300.0,10819,0.0001,0.005193785764276981
1194,939,0.01,3744,1123200,0.07103015000000017,300.0,10831,0.0001,0.006011422257870436
1195,940,0.01,3748,1124400,0.3301482600000001,300.0,10843,0.0001,0.008545028045773506
1196,940,0.01,3752,1125600,0.29347488,300.0,10855,0.0001,0.009972129948437214
1197,940,0.01,3756,1126800,-0.3735734500000001,300.0,10867,0.0001,0.008681152015924454
1198,941,0.01,3760,1128000,-0.029473809999999965,300.0,10879,0.0001,0.00505316536873579
1198,941,0.01,3764,1129200,-0.35578351999999974,300.0,10891,0.0001,0.010189086198806763
1199,942,0.01,3768,1130400,-0.3055616200000002,300.0,10903,0.0001,0.005664586089551449
1200,942,0.01,3772,1131600,-0.3628839800000003,300.0,10915,0.0001,0.006726241670548916
1201,943,0.01,3776,1132800,-0.3740216399999998,300.0,10927,0.0001,0.014365559443831444
1202,943,0.01,3780,1134000,-0.5859346799999997,300.0,10939,0.0001,0.004784868098795414
1202,943,0.01,3784,1135200,-0.38841435999999974,300.0,10951,0.0001,0.005101208575069904
1203,944,0.01,3788,1136400,-0.4342688499999997,300.0,10963,0.0001,0.007622080855071545
1204,944,0.01,3792,1137600,-0.5961126699999997,300.0,10975,0.0001,0.005916680674999952
1204,945,0.01,3796,1138800,-0.6759493699999998,300.0,10987,0.0001,0.0073308683931827545
1205,945,0.01,3800,1140000,-0.2820790499999996,300.0,10999,0.0001,0.003703407011926174
1206,945,0.01,3804,1141200,0.45144345000000025,300.0,11011,0.0001,0.012289516627788544
1207,946,0.01,3808,1142400,0.4334007600000003,300.0,11023,0.0001,0.006863629445433617
1207,946,0.01,3812,1143600,0.5200107100000002,300.0,11035,0.0001,0.00443850876763463
1208,947,0.01,3816,1144800,0.10033604000000017,300.0,11047,0.0001,0.003434550017118454
1209,947,0.01,3820,1146000,0.24670900000000032,300.0,11059,0.0001,0.005678260233253241
1210,948,0.01,3824,1147200,0.28715885000000013,300.0,11071,0.0001,0.007847491651773453
1210,948,0.01,3828,1148400,0.8566491799999997,300.0,11083,0.0001,0.005879643373191357
1211,948,0.01,3832,1149600,1.0698773499999998,300.0,11095,0.0001,0.00433648144826293
1212,949,0.01,3836,1150800,1.10621712,300.0,11107,0.0001,0.005679938942193985
1213,949,0.01,3840,1152000,0.7931629800000001,300.0,11119,0.0001,0.003796848002821207
1213,949,0.01,3844,1153200,0.24795283000000004,300.0,11131,0.0001,0.008436846546828747
1214,950,0.01,3848,1154400,0.27101876,300.0,11143,0.0001,0.006453932262957096
1215,950,0.01,3852,1155600,0.4788157600000001,300.0,11155,0.0001,0.008571533486247063
1216,951,0.01,3856,1156800,1.36984572,300.0,11167,0.0001,0.005546228028833866
1217,951,0.01,3860,1158000,0.9996549199999998,300.0,11179,0.0001,0.012418757192790508
1217,951,0.01,3864,1159200,0.9970937700000002,300.0,11191,0.0001,0.01602335274219513
1218,952,0.01,3868,1160400,0.9658119900000002,300.0,11203,0.0001,0.01427313033491373
1219,952,0.01,3872,1161600,1.0288483700000002,300.0,11215,0.0001,0.0072746421210467815
1219,953,0.01,3876,1162800,0.8984264400000002,300.0,11227,0.0001,0.006137481424957514
1220,953,0.01,3880,1164000,1.11479496,300.0,11239,0.0001,0.011455187574028969
1221,953,0.01,3884,1165200,1.3883338299999999,300.0,11251,0.0001,0.011201751418411732
1222,954,0.01,3888,1166400,1.1912386,300.0,11263,0.0001,0.005698535591363907
1223,954,0.01,3892,1167600,0.9859240799999999,300.0,11275,0.0001,0.015484614297747612
1223,954,0.01,3896,1168800,1.2927197099999999,300.0,11287,0.0001,0.009959819726645947
1224,955,0.01,3900,1170000,0.9844384499999996,300.0,11299,0.0001,0.006478113122284412
1225,955,0.01,3904,1171200,0.8025806299999999,300.0,11311,0.0001,0.01105642318725586
1226,956,0.01,3908,1172400,0.7399705799999999,300.0,11323,0.0001,0.006067665293812752
1227,956,0.01,3912,1173600,0.41925121999999965,300.0,11335,0.0001,0.005927725229412317
1227,956,0.01,3916,1174800,0.70996231,300.0,11347,0.0001,0.007193433586508036
1228,957,0.01,3920,1176000,-0.19966204999999987,300.0,11359,0.0001,0.007106086239218712
1229,957,0.01,3924,1177200,0.1813742700000001,300.0,11371,0.0001,0.006728442385792732
1229,958,0.01,3928,1178400,-0.32249619999999984,300.0,11383,0.0001,0.007907548919320107
1230,958,0.01,3932,1179600,-0.6916497699999999,300.0,11395,0.0001,0.010815510526299477
1231,958,0.01,3936,1180800,-1.03007484,300.0,11407,0.0001,0.0053674932569265366
1232,959,0.01,3940,1182000,-0.50846927,300.0,11419,0.0001,0.00649675726890564
1232,959,0.01,3944,1183200,-0.78303125,300.0,11431,0.0001,0.007534985896199942
1233,960,0.01,3948,1184400,-1.00587756,300.0,11443,0.0001,0.0052113779820501804
1234,960,0.01,3952,1185600,-0.8491154700000001,300.0,11455,0.0001,0.00605336669832468
1235,960,0.01,3956,1186800,-0.7239865000000002,300.0,11467,0.0001,0.01661408133804798
1235,961,0.01,3960,1188000,-0.6266272900000002,300.0,11479,0.0001,0.011845181696116924
1236,961,0.01,3964,1189200,0.09130744999999987,300.0,11491,0.0001,0.005600254982709885
1237,962,0.01,3968,1190400,-0.24600132000000025,300.0,11503,0.0001,0.007249091286212206
1237,962,0.01,3972,1191600,-0.15085303000000003,300.0,11515,0.0001,0.004927513189613819
1238,963,0.01,3976,1192800,0.03638155000000002,300.0,11527,0.0001,0.005393813829869032
1239,963,0.01,3980,1194000,0.055183049999999845,300.0,11539,0.0001,0.007021629251539707
1240,963,0.01,3984,1195200,-0.12426227000000026,300.0,11551,0.0001,0.003947973717004061
1240,964,0.01,3988,1196400,0.02217212999999978,300.0,11563,0.0001,0.0040375469252467155
1241,964,0.01,3992,1197600,0.05154481999999991,300.0,11575,0.0001,0.008546114899218082
1242,964,0.01,3996,1198800,-0.026990650000000165,300.0,11587,0.0001,0.008278675377368927
1299,923,0.01,4000,1200000,-0.15434172000000024,300.0,11599,0.0001,0.0044659157283604145
1299,924,0.01,4004,1201200,-0.01101032000000051,300.0,11611,0.0001,0.0041105542331933975
1300,924,0.01,4008,1202400,0.14991408999999942,300.0,11623,0.0001,0.007874000817537308
1301,924,0.01,4012,1203600,0.16411967999999955,300.0,11635,0.0001,0.003973843529820442
1301,925,0.01,4016,1204800,-0.018354960000000257,300.0,11647,0.0001,0.008642615750432014
1302,925,0.01,4020,1206000,0.7848681199999998,300.0,11659,0.0001,0.005977657623589039
1303,926,0.01,4024,1207200,0.4421883099999998,300.0,11671,0.0001,0.007699185982346535
1304,926,0.01,4028,1208400,0.6531165499999999,300.0,11683,0.0001,0.008183633908629417
1304,926,0.01,4032,1209600,0.7886285699999998,300.0,11695,0.0001,0.009197418577969074
1305,927,0.01,4036,1210800,0.8240295499999999,300.0,11707,0.0001,0.007084031589329243
1306,927,0.01,4040,1212000,0.34511331999999995,300.0,11719,0.0001,0.006159819662570953
1307,928,0.01,4044,1213200,0.6930202899999999,300.0,11731,0.0001,0.003983481787145138
1307,928,0.01,4048,1214400,0.7518314000000004,300.0,11743,0.0001,0.007429221644997597
1308,928,0.01,4052,1215600,0.5316277000000001,300.0,11755,0.0001,0.010557178407907486
1309,929,0.01,4056,1216800,-0.18432693999999997,300.0,11767,0.0001,0.007237205281853676
1310,929,0.01,4060,1218000,-0.22386894000000002,300.0,11779,0.0001,0.023283930495381355
1311,929,0.01,4064,1219200,-0.5859936900000002,300.0,11791,0.0001,0.007765652611851692
1312,930,0.01,4068,1220400,-0.40993669,300.0,11803,0.0001,0.005115496460348368
1312,930,0.01,4072,1221600,-1.2941965199999999,300.0,11815,0.0001,0.010551654733717442
1313,930,0.01,4076,1222800,-1.4031098400000002,300.0,11827,0.0001,0.006055894773453474
1314,931,0.01,4080,1224000,-1.3421259700000001,300.0,11839,0.0001,0.0075357938185334206
1315,931,0.01,4084,1225200,-0.9858454599999998,300.0,11851,0.0001,0.004667178262025118
1316,931,0.01,4088,1226400,-1.20871491,300.0,11863,0.0001,0.005711681675165892
1316,932,0.01,4092,1227600,-0.6857023,300.0,11875,0.0001,0.02244432643055916
1317,932,0.01,4096,1228800,-0.55618995,300.0,11887,0.0001,0.028051577508449554
1318,933,0.01,4100,1230000,-0.7919910700000001,300.0,11899,0.0001,0.006914726458489895
1318,933,0.01,4104,1231200,-1.19465444,300.0,11911,0.0001,0.010680903680622578
1319,933,0.01,4108,1232400,-1.2517223000000002,300.0,11923,0.0001,0.005826553329825401
1320,934,0.01,4112,1233600,-1.1330533500000002,300.0,11935,0.0001,0.008006725460290909
1321,934,0.01,4116,1234800,-1.8593907100000002,300.0,11947,0.0001,0.012692351825535297
1321,935,0.01,4120,1236000,-2.1199217800000003,300.0,11959,0.0001,0.008842801675200462
1322,935,0.01,4124,1237200,-1.8625282500000002,300.0,11971,0.0001,0.008417453616857529
1323,935,0.01,4128,1238400,-1.9665363900000004,300.0,11983,0.0001,0.0036887747701257467
1324,936,0.01,4132,1239600,-1.81121443,300.0,11995,0.0001,0.0051658665761351585
1324,936,0.01,4136,1240800,-1.79484156,300.0,12007,0.0001,0.007315083872526884
1325,936,0.01,4140,1242000,-1.17091901,300.0,12019,0.0001,0.004142045043408871
1326,937,0.01,4144,1243200,-1.3853273099999999,300.0,12031,0.0001,0.0037262311670929193
1326,937,0.01,4148,1244400,-1.5422171199999997,300.0,12043,0.0001,0.009453825652599335
1327,938,0.01,4152,1245600,-1.4876492000000001,300.0,12055,0.0001,0.007678128778934479
1328,938,0.01,4156,1246800,-1.2755899899999998,300.0,12067,0.0001,0.019731391221284866
1329,938,0.01,4160,1248000,-1.1652214399999996,300.0,12079,0.0001,0.003981763031333685
1329,939,0.01,4164,1249200,-1.26162487,300.0,12091,0.0001,0.0069786058738827705
1330,939,0.01,4168,1250400,-1.5783328799999998,300.0,12103,0.0001,0.009803041815757751
1331,939,0.01,4172,1251600,-0.7581622,300.0,12115,0.0001,0.0058027901686728
1332,940,0.01,4176,1252800,-0.7871476800000002,300.0,12127,0.0001,0.011345526203513145
1333,940,0.01,4180,1254000,-0.7011918000000001,300.0,12139,0.0001,0.011482834815979004
1334,940,0.01,4184,1255200,-1.0400030200000001,300.0,12151,0.0001,0.008769845589995384
1334,941,0.01,4188,1256400,-1.1757441499999999,300.0,12163,0.0001,0.005418647546321154
1335,941,0.01,4192,1257600,-1.83767597,300.0,12175,0.0001,0.00926729291677475
1336,941,0.01,4196,1258800,-2.06105748,300.0,12187,0.0001,0.006435021758079529
1337,942,0.01,4200,1260000,-1.7603411199999994,300.0,12199,0.0001,0.006737879943102598
1337,942,0.01,4204,1261200,-1.8805583499999998,300.0,12211,0.0001,0.00511211808770895
1338,943,0.01,4208,1262400,-1.97178334,300.0,12223,0.0001,0.0053648147732019424
1339,943,0.01,4212,1263600,-1.97763327,300.0,12235,0.0001,0.0149088054895401
1339,943,0.01,4216,1264800,-1.2862432899999994,300.0,12247,0.0001,0.006718507036566734
1340,944,0.01,4220,1266000,-1.4593342199999995,300.0,12259,0.0001,0.004595908336341381
1341,944,0.01,4224,1267200,-1.1773461900000002,300.0,12271,0.0001,0.008818545378744602
1342,944,0.01,4228,1268400,-1.18345901,300.0,12283,0.0001,0.004937369376420975
1343,945,0.01,4232,1269600,-1.17838919,300.0,12295,0.0001,0.00810926966369152
1343,945,0.01,4236,1270800,-1.09704399,300.0,12307,0.0001,0.00504698371514678
1344,945,0.01,4240,1272000,-1.120963,300.0,12319,0.0001,0.005900067277252674
1345,946,0.01,4244,1273200,-0.7628125700000001,300.0,12331,0.0001,0.005386427044868469
1346,946,0.01,4248,1274400,-0.36080223000000033,300.0,12343,0.0001,0.007315566763281822
1347,946,0.01,4252,1275600,-0.5481188700000003,300.0,12355,0.0001,0.02698647417128086
1347,947,0.01,4256,1276800,-0.9867700300000002,300.0,12367,0.0001,0.006918152794241905
1348,947,0.01,4260,1278000,-1.18905584,300.0,12379,0.0001,0.011016761884093285
1349,948,0.01,4264,1279200,-0.9513264800000001,300.0,12391,0.0001,0.007218219805508852
1349,948,0.01,4268,1280400,-0.98857931,300.0,12403,0.0001,0.003881225362420082
1350,948,0.01,4272,1281600,-0.91590609,300.0,12415,0.0001,0.009150817058980465
1351,949,0.01,4276,1282800,-0.9220514900000001,300.0,12427,0.0001,0.00659054983407259
1352,949,0.01,4280,1284000,-1.40094729,300.0,12439,0.0001,0.009210197255015373
1352,949,0.01,4284,1285200,-0.9422960500000002,300.0,12451,0.0001,0.007042000535875559
1353,950,0.01,4288,1286400,-0.7121714600000001,300.0,12463,0.0001,0.019221598282456398
1354,950,0.01,4292,1287600,-0.17556174000000013,300.0,12475,0.0001,0.013731755316257477
1355,951,0.01,4296,1288800,-0.4611284800000003,300.0,12487,0.0001,0.005115910433232784
1355,951,0.01,4300,1290000,-0.6226001700000003,300.0,12499,0.0001,0.0045607006177306175
1356,951,0.01,4304,1291200,-0.25408326000000026,300.0,12511,0.0001,0.014512415044009686
1357,952,0.01,4308,1292400,-0.19602837000000028,300.0,12523,0.0001,0.007737735752016306
1357,952,0.01,4312,1293600,-0.5628675500000002,300.0,12535,0.0001,0.0038562628906220198
1358,953,0.01,4316,1294800,-0.9861257300000004,300.0,12547,0.0001,0.023559823632240295
1359,953,0.01,4320,1296000,-0.4603364200000004,300.0,12559,0.0001,0.016515478491783142
1359,953,0.01,4324,1297200,-1.0383176,300.0,12571,0.0001,0.019206993281841278
1360,954,0.01,4328,1298400,-0.7616211500000003,300.0,12583,0.0001,0.004954228643327951
1361,954,0.01,4332,1299600,-0.61609126,300.0,12595,0.0001,0.022572293877601624
1418,917,0.01,4336,1300800,-0.49535998000000014,300.0,12607,0.0001,0.005706101190298796
1419,917,0.01,4340,1302000,-0.6466415100000004,300.0,12619,0.0001,0.006691651418805122
1419,917,0.01,4344,1303200,-0.7083225799999999,300.0,12631,0.0001,0.010069340467453003
1420,918,0.01,4348,1304400,-1.26267047,300.0,12643,0.0001,0.03101121261715889
1421,918,0.01,4352,1305600,-1.1526729,300.0,12655,0.0001,0.004763264674693346
1422,918,0.01,4356,1306800,-0.6080311300000001,300.0,12667,0.0001,0.008348898962140083
1423,919,0.01,4360,1308000,-0.5474779,300.0,12679,0.0001,0.006829058285802603
1423,919,0.01,4364,1309200,-0.82604935,300.0,12691,0.0001,0.01149600651115179
1424,919,0.01,4368,1310400,-0.33184129,300.0,12703,0.0001,0.0035675980616360903
1425,920,0.01,4372,1311600,-0.26893454,300.0,12715,0.0001,0.007685353048145771
1426,920,0.01,4376,1312800,-0.4305552899999999,300.0,12727,0.0001,0.007215666119009256
1427,920,0.01,4380,1314000,-0.4350046599999999,300.0,12739,0.0001,0.005385254509747028
1427,921,0.01,4384,1315200,-0.50883933,300.0,12751,0.0001,0.004566958174109459
1428,921,0.01,4388,1316400,-0.9207897800000001,300.0,12763,0.0001,0.01193056907504797
1429,921,0.01,4392,1317600,-0.8289621000000003,300.0,12775,0.0001,0.00475266994908452
1429,922,0.01,4396,1318800,-0.5679223200000001,300.0,12787,0.0001,0.008179678581655025
1430,922,0.01,4400,1320000,-0.3585975099999999,300.0,12799,0.0001,0.00880160741508007
1431,922,0.01,4404,1321200,-0.56007248,300.0,12811,0.0001,0.008688202127814293
1432,923,0.01,4408,1322400,-0.73907989,300.0,12823,0.0001,0.004746992141008377
1433,923,0.01,4412,1323600,-0.3865146299999999,300.0,12835,0.0001,0.010351352393627167
1434,923,0.01,4416,1324800,-0.0877424599999999,300.0,12847,0.0001,0.011196501553058624
1434,924,0.01,4420,1326000,-0.4675523599999996,300.0,12859,0.0001,0.005973874591290951
1435,924,0.01,4424,1327200,-0.40347163999999963,300.0,12871,0.0001,0.006011363584548235
1436,924,0.01,4428,1328400,-0.6410889699999999,300.0,12883,0.0001,0.01654701866209507
1437,925,0.01,4432,1329600,-0.9415818099999999,300.0,12895,0.0001,0.00902150385081768
1437,925,0.01,4436,1330800,-1.2392022599999999,300.0,12907,0.0001,0.006618175655603409
1438,925,0.01,4440,1332000,-1.1745041800000002,300.0,12919,0.0001,0.008521614596247673
1439,926,0.01,4444,1333200,-1.08904103,300.0,12931,0.0001,0.010402575135231018
1440,926,0.01,4448,1334400,-0.6869921600000001,300.0,12943,0.0001,0.010606183670461178
1441,926,0.01,4452,1335600,-0.7490094100000002,300.0,12955,0.0001,0.007044967729598284
1441,927,0.01,4456,1336800,-0.78952963,300.0,12967,0.0001,0.008137773722410202
1442,927,0.01,4460,1338000,-0.6258708299999999,300.0,12979,0.0001,0.011688319966197014
1443,927,0.01,4464,1339200,-0.32399355999999996,300.0,12991,0.0001,0.01155413594096899
1444,928,0.01,4468,1340400,0.06319780000000018,300.0,13003,0.0001,0.011653373017907143
1444,928,0.01,4472,1341600,-0.03263749999999988,300.0,13015,0.0001,0.007234238088130951
1445,928,0.01,4476,1342800,0.31934903999999986,300.0,13027,0.0001,0.005562947131693363
1446,929,0.01,4480,1344000,0.4464034499999997,300.0,13039,0.0001,0.006784055847674608
1447,929,0.01,4484,1345200,0.26691920999999974,300.0,13051,0.0001,0.009872781112790108
1447,930,0.01,4488,1346400,0.31619825,300.0,13063,0.0001,0.00707782618701458
1448,930,0.01,4492,1347600,0.09788863999999986,300.0,13075,0.0001,0.009215104393661022
1449,930,0.01,4496,1348800,0.09159335999999987,300.0,13087,0.0001,0.004600225016474724
1449,931,0.01,4500,1350000,-0.07986383999999998,300.0,13099,0.0001,0.0058419546112418175
1450,931,0.01,4504,1351200,-0.08358876999999999,300.0,13111,0.0001,0.004961350001394749
1451,931,0.01,4508,1352400,0.18427501,300.0,13123,0.0001,0.006799792405217886
1452,931,0.01,4512,1353600,-0.20129007000000002,300.0,13135,0.0001,0.02427075430750847
1453,932,0.01,4516,1354800,-0.3182985600000002,300.0,13147,0.0001,0.003808831563219428
1453,932,0.01,4520,1356000,-0.6253909300000002,300.0,13159,0.0001,0.01896047778427601
1454,932,0.01,4524,1357200,-0.3332849,300.0,13171,0.0001,0.007249421905726194
1455,933,0.01,4528,1358400,-0.053637750000000144,300.0,13183,0.0001,0.011400564573705196
1456,933,0.01,4532,1359600,0.2804003099999998,300.0,13195,0.0001,0.009210148826241493
1456,933,0.01,4536,1360800,0.80215861,300.0,13207,0.0001,0.015762019902467728
1457,934,0.01,4540,1362000,0.5773264900000001,300.0,13219,0.0001,0.0056676617823541164
1458,934,0.01,4544,1363200,0.20992693999999973,300.0,13231,0.0001,0.006781315430998802
1459,935,0.01,4548,1364400,-0.18899937000000042,300.0,13243,0.0001,0.005651847925037146
1459,935,0.01,4552,1365600,-0.23396268000000023,300.0,13255,0.0001,0.006609458010643721
1460,935,0.01,4556,1366800,-0.4992486300000001,300.0,13267,0.0001,0.005382121540606022
1461,935,0.01,4560,1368000,-0.7140835099999999,300.0,13279,0.0001,0.011105645447969437
1462,936,0.01,4564,1369200,-1.02133458,300.0,13291,0.0001,0.008519744500517845
1463,936,0.01,4568,1370400,-1.31949972,300.0,13303,0.0001,0.006310783326625824
1464,936,0.01,4572,1371600,-1.0449151,300.0,13315,0.0001,0.005802536383271217
1465,936,0.01,4576,1372800,-0.8661887099999999,300.0,13327,0.0001,0.013919188641011715
1465,937,0.01,4580,1374000,-0.9168342200000003,300.0,13339,0.0001,0.013440052978694439
1466,937,0.01,4584,1375200,-0.8726603300000002,300.0,13351,0.0001,0.005504000000655651
1467,937,0.01,4588,1376400,-0.3936511100000001,300.0,13363,0.0001,0.003707121592015028
1468,938,0.01,4592,1377600,-0.5828399400000002,300.0,13375,0.0001,0.0045519303530454636
1468,938,0.01,4596,1378800,-0.7451058400000002,300.0,13387,0.0001,0.005675108637660742
1469,939,0.01,4600,1380000,-0.6633479800000004,300.0,13399,0.0001,0.01316850259900093
1470,939,0.01,4604,1381200,-0.44249409000000023,300.0,13411,0.0001,0.009416270069777966
1471,939,0.01,4608,1382400,-0.29755778000000005,300.0,13423,0.0001,0.004619002807885408
1471,940,0.01,4612,1383600,-0.13426446000000009,300.0,13435,0.0001,0.00583226652815938
1472,940,0.01,4616,1384800,0.04741054999999996,300.0,13447,0.0001,0.005749078001827002
1473,940,0.01,4620,1386000,0.4841977500000003,300.0,13459,0.0001,0.005986388772726059
1474,940,0.01,4624,1387200,0.7028680600000001,300.0,13471,0.0001,0.007100156508386135
1474,941,0.01,4628,1388400,0.8211008599999999,300.0,13483,0.0001,0.005752000026404858
1475,941,0.01,4632,1389600,0.07054115000000002,300.0,13495,0.0001,0.004787597805261612
1476,941,0.01,4636,1390800,0.21501979,300.0,13507,0.0001,0.016584577038884163
1477,942,0.01,4640,1392000,0.6163672099999999,300.0,13519,0.0001,0.007391691207885742
1477,942,0.01,4644,1393200,0.55736232,300.0,13531,0.0001,0.010089678689837456
1478,943,0.01,4648,1394400,0.8498414499999999,300.0,13543,0.0001,0.010559378191828728
1479,943,0.01,4652,1395600,0.7607155199999996,300.0,13555,0.0001,0.0075064292177557945
1480,943,0.01,4656,1396800,1.1670376999999998,300.0,13567,0.0001,0.004639074672013521
1480,943,0.01,4660,1398000,1.15743486,300.0,13579,0.0001,0.006402538623660803
1481,944,0.01,4664,1399200,1.4095612799999995,300.0,13591,0.0001,0.014152660965919495
1539,909,0.01,4668,1400400,1.1231382499999996,300.0,13603,0.0001,0.009647190570831299
1540,909,0.01,4672,1401600,0.4951190099999998,300.0,13615,0.0001,0.006635710131376982
1541,910,0.01,4676,1402800,-0.03544219000000011,300.0,13627,0.0001,0.008996302261948586
1541,910,0.01,4680,1404000,0.19065302999999986,300.0,13639,0.0001,0.012321481481194496
1542,910,0.01,4684,1405200,0.22905985000000004,300.0,13651,0.0001,0.012631211429834366
1543,911,0.01,4688,1406400,0.24525655000000005,300.0,13663,0.0001,0.019314344972372055
1544,911,0.01,4692,1407600,0.32402225999999984,300.0,13675,0.0001,0.0054657431319355965
1544,911,0.01,4696,1408800,0.7973320299999997,300.0,13687,0.0001,0.005072327330708504
1545,912,0.01,4700,1410000,0.5790736499999999,300.0,13699,0.0001,0.008025432005524635
1546,912,0.01,4704,1411200,0.5789249899999999,300.0,13711,0.0001,0.005970903672277927
1547,912,0.01,4708,1412400,0.6614886,300.0,13723,0.0001,0.004816592670977116
1548,913,0.01,4712,1413600,0.9496586600000002,300.0,13735,0.0001,0.028023064136505127
1549,913,0.01,4716,1414800,1.21269066,300.0,13747,0.0001,0.04074438661336899
1549,913,0.01,4720,1416000,1.01920442,300.0,13759,0.0001,0.0043327356688678265
1550,913,0.01,4724,1417200,0.7674707799999999,300.0,13771,0.0001,0.0130438432097435
1551,914,0.01,4728,1418400,0.5455318600000001,300.0,13783,0.0001,0.005801488645374775
1552,914,0.01,4732,1419600,1.50513909,300.0,13795,0.0001,0.00939374603331089
1553,914,0.01,4736,1420800,1.2074800999999993,300.0,13807,0.0001,0.0070093958638608456
1554,915,0.01,4740,1422000,1.1510723199999995,300.0,13819,0.0001,0.00920277088880539
1554,915,0.01,4744,1423200,1.4864382599999997,300.0,13831,0.0001,0.013334355317056179
1555,915,0.01,4748,1424400,0.9443971099999997,300.0,13843,0.0001,0.0072016166523098946
1556,916,0.01,4752,1425600,1.5430319399999999,300.0,13855,0.0001,0.00979732908308506
1556,916,0.01,4756,1426800,1.7119512600000002,300.0,13867,0.0001,0.02261212468147278
1557,916,0.01,4760,1428000,1.3317027299999995,300.0,13879,0.0001,0.007416477892547846
1558,917,0.01,4764,1429200,1.3194368799999996,300.0,13891,0.0001,0.01192224957048893
1559,917,0.01,4768,1430400,1.6429588399999995,300.0,13903,0.0001,0.010760175064206123
1559,917,0.01,4772,1431600,1.8721703099999996,300.0,13915,0.0001,0.006666933186352253
1560,918,0.01,4776,1432800,1.5855470299999999,300.0,13927,0.0001,0.011271956376731396
1561,918,0.01,4780,1434000,1.3597504200000006,300.0,13939,0.0001,0.008414791896939278
1562,918,0.01,4784,1435200,1.1411516599999998,300.0,13951,0.0001,0.007192603778094053
1562,919,0.01,4788,1436400,1.2558489499999999,300.0,13963,0.0001,0.0061777266673743725
1563,919,0.01,4792,1437600,1.3570465099999998,300.0,13975,0.0001,0.02098843827843666
1564,919,0.01,4796,1438800,0.9055502099999999,300.0,13987,0.0001,0.010530946776270866
1565,920,0.01,4800,1440000,1.1638959200000003,300.0,13999,0.0001,0.008405119180679321
1565,920,0.01,4804,1441200,1.1545414700000003,300.0,14011,0.0001,0.010467542335391045
1566,920,0.01,4808,1442400,0.5569891400000001,300.0,14023,0.0001,0.007690916769206524
1567,920,0.01,4812,1443600,0.0639423500000001,300.0,14035,0.0001,0.007089751772582531
1568,921,0.01,4816,1444800,-0.43155638,300.0,14047,0.0001,0.004073341842740774
1568,921,0.01,4820,1446000,-0.13518094999999988,300.0,14059,0.0001,0.004554953891783953
1569,921,0.01,4824,1447200,0.12842601000000006,300.0,14071,0.0001,0.011342337355017662
1570,922,0.01,4828,1448400,-0.5598795599999997,300.0,14083,0.0001,0.014464112929999828
1571,922,0.01,4832,1449600,-0.6222303199999996,300.0,14095,0.0001,0.007281686179339886
1572,922,0.01,4836,1450800,-0.51786644,300.0,14107,0.0001,0.007039257790893316
1573,923,0.01,4840,1452000,-0.5212758799999999,300.0,14119,0.0001,0.012637165375053883
1573,923,0.01,4844,1453200,-0.6311367400000001,300.0,14131,0.0001,0.019403444603085518
1574,923,0.01,4848,1454400,-0.11364666000000014,300.0,14143,0.0001,0.013606896623969078
1575,923,0.01,4852,1455600,-0.48328975000000013,300.0,14155,0.0001,0.007223617285490036
1576,924,0.01,4856,1456800,-0.65546937,300.0,14167,0.0001,0.004932125099003315
1577,924,0.01,4860,1458000,-0.22213640000000004,300.0,14179,0.0001,0.0044323476031422615
1577,924,0.01,4864,1459200,-0.6643850600000002,300.0,14191,0.0001,0.016136912629008293
1578,925,0.01,4868,1460400,-0.8360863800000005,300.0,14203,0.0001,0.01710987649857998
1579,925,0.01,4872,1461600,-0.9288388100000003,300.0,14215,0.0001,0.00833847839385271
1580,925,0.01,4876,1462800,-0.21061162000000025,300.0,14227,0.0001,0.012488732114434242
1580,926,0.01,4880,1464000,-0.3664252600000002,300.0,14239,0.0001,0.004860477056354284
1582,926,0.01,4884,1465200,-0.7643810100000001,300.0,14251,0.0001,0.009088488295674324
1582,926,0.01,4888,1466400,-1.00846458,300.0,14263,0.0001,0.009895317256450653
1583,926,0.01,4892,1467600,-1.1252472100000002,300.0,14275,0.0001,0.009351984597742558
1584,927,0.01,4896,1468800,-0.9285133100000003,300.0,14287,0.0001,0.00635693222284317
1585,927,0.01,4900,1470000,-1.2429381600000005,300.0,14299,0.0001,0.014913462102413177
1586,927,0.01,4904,1471200,-1.4147931899999997,300.0,14311,0.0001,0.008186531253159046
1586,927,0.01,4908,1472400,-1.30634925,300.0,14323,0.0001,0.008815772831439972
1587,928,0.01,4912,1473600,-1.2176166199999998,300.0,14335,0.0001,0.006435850635170937
1588,928,0.01,4916,1474800,-0.6068999699999997,300.0,14347,0.0001,0.006133564282208681
1589,928,0.01,4920,1476000,-0.70300913,300.0,14359,0.0001,0.011533684097230434
1590,928,0.01,4924,1477200,-0.9767991100000001,300.0,14371,0.0001,0.0055773137137293816
1590,929,0.01,4928,1478400,-0.6754918500000001,300.0,14383,0.0001,0.009123693220317364
1591,929,0.01,4932,1479600,-1.0484787700000002,300.0,14395,0.0001,0.011560709215700626
1592,929,0.01,4936,1480800,-1.4163097900000003,300.0,14407,0.0001,0.014599982649087906
1593,930,0.01,4940,1482000,-1.35864428,300.0,14419,0.0001,0.014916226267814636
1594,930,0.01,4944,1483200,-1.16343344,300.0,14431,0.0001,0.008330491371452808
